subway_line,subway_name,address
1,소요산,경기도 동두천시 평화로 2925(상봉암동 126)
1,동두천,경기도 동두천시 평화로 2687(동두천동 245-210)
1,보산,경기도 동두천시 평화로 2539(보산동)
1,동두천중앙,경기도 동두천시 동두천로 228(생연동 682)
1,지행,경기도 동두천시 평화로 2285(지행동)
1,덕정,경기도 양주시 화합로 1356
1,덕계,경기도 양주시 고덕로 139번길 317번지
1,양주,경기도 양주시 평화로 919(남방동 94-1)
1,녹양,경기도 의정부시 평화로 757(녹양동 973)
1,가능,경기도 의정부시 평화로 633
1,의정부,경기도 의정부시 평화로 525
1,회룡,경기도 의정부시 평화로 363
1,망월사,경기도 의정부시 회룡로 111(호원동)
1,도봉산,서울시 도봉구 도봉로 964-33
1,도봉,서울시 도봉구 도봉로 170길 2
1,방학,서울시 도봉구 도봉로 150다길 3
1,창동,서울시 도봉구 마들로 11길 77(창1동 135-86)
1,녹천,서울시 도봉구 덕릉로 376(창동)
1,월계,서울시 노원구 월계로 53길 40(월계2동 261)
1,광운대,서울시 노원구 석계로 98-2(광운대역)
1,석계,서울시 노원구 화랑로 314(월계동 36-4)
1,신이문,서울시 동대문구 한천로 472(이문로 7)
1,외대앞,서울시 동대문구 휘경로 27(이문동 360-5)
1,회기,서울시 동대문구 회기로196(휘경동 317-101)
1,청량리,서울특별시 동대문구 왕산로 지하205(전농동)
1,제기동,서울특별시 동대문구 왕산로 지하93(제기동)
1,신설동,서울특별시 동대문구 왕산로 지하1(신설동)
1,동묘앞,서울특별시 종로구 종로 359(숭인동)
1,동대문,서울특별시 종로구 종로 지하302(창신동)
1,종로5가,서울특별시 종로구 종로 지하216(종로5가)
1,종로3가,서울특별시 종로구 종로 지하129(종로3가)
1,종각,서울특별시 종로구 종로 지하55(종로1가)
1,시청,서울특별시 중구 세종대로 지하101(정동)
1,서울역,서울특별시 중구 세종대로 지하2(남대문로 5가)
1,남영,서울시 용산구 한강대로 77길 25(갈월동)
1,용산,서울시 용산구 한강대로 23길 55(한강로 3가 40-999)
1,노량진,서울시 동작구 노량진로 151
1,대방,서울시 영등포구 여의대방로 300
1,신길,서울시 영등포구 영등포로 327
1,영등포,서울시 영등포구 경인로 846(영등포동 1가 618-496)
1,신도림,서울시 구로구 새말로 117-21
1,구로,서울시 구로구 구로중앙로 174
1,구일,서울시 구로구 구일로 133
1,개봉,서울시 구로구 경인로 40길 47
1,오류동,서울시 구로구 경인로 20길 13
1,온수,서울시 구로구 부일로 872
1,역곡,경기도 부천시 원미구 역곡로 1(역곡동)
1,소사,경기도 부천시 소사구 경인로 363
1,부천,경기도 부천시 소사구 부천로 1
1,중동,경기도 부천시 소사구 중동로 73
1,송내,경기도 부천시 소사구 송내대로 43
1,부개,인천시 부평구 수변로 22
1,부평,인천시 부평구 광장로 16
1,백운,인천시 부평구 마장로 55번길 14
1,동암,인천시 부평구 동암광장로 10
1,간석,인천시 남동구 석정로 522-14
1,주안,인천시 미추홀구 주안로 95-19
1,도화,인천시 미추홀구 숙골로 24번길 9
1,제물포,인천시 미추홀구 경인로 129
1,도원,인천시 동구 참외전로 245
1,동인천,인천시 중구 참외전로 119
1,인천,인천시 중구 제물량로 269
1,가산디지털단지,서울시 금천구 벚꽃로 309
1,독산,서울시 금천구 벚꽃로 115
1,금천구청,서울시 금천구 시흥대로 63길 91
1,석수,경기도 안양시 만안구 경수대로 1431
1,관악,경기도 안양시 만안구 경수대로 1273번길 46
1,안양,경기도 안양시 만안구 만안로 232
1,명학,경기도 안양시 만안구 만안로 20
1,금정,경기도 군포시 군포로 750
1,군포,경기도 군포시 군포역1길 27
1,당정,경기도 군포시 당정역로 91
1,의왕,경기도 의왕시 철도박물관로 66(삼동)
1,성균관대,경기도 수원시 장안구 서부로 2149
1,화서,경기도 수원시 팔달구 덕영대로 692
1,수원,경기도 수원시 팔달구 덕영대로 924
1,세류,경기도 수원시 권선구 정조로 387
1,병점,경기도 화성시 떡전골로 97
1,세마,경기도 오산시 세마역로 88
1,오산대,경기도 오산시 청학로 236
1,오산,경기도 오산시 오산동 역광장로 59
1,진위,경기도 평택시 경기대로 1855
1,송탄,경기도 평택시 신장동 송탄공원로 43
1,서정리,경기도 평택시 경기대로 777
1,평택지제,경기도 평택시 탄현로 51
1,평택,경기도 평택시 평택로 51
1,성환,충남 천안시 서북구 성환읍 성롼1로 237-5(성환리 449-128)
1,직산,충남 천안시 서북구 직산읍 천안대로 1471-33
1,두정,충남 천안시 서북구 두정로 289(두정동 84-1)
1,천안,충남 천안시 동남구 대흥로 239(대흥동 57-1)
1,봉명,충남 천안시 동남구 차돌로 51(봉명동 20-2)
1,쌍용,충청남도 천안시 서북구 쌍용2동 426-3
1,아산,충남 아산시 배방읍 희망로 90(장재리 325-3)
1,탕정,충청남도 아산시 탕정면 매곡중앙6로 11
1,배방,충남 아산시 배방읍 온천대로 1967
1,온양온천,충남 아산시 온천대로 1496(온천동 56-9)
1,신창,충남 아산시 신창면 행목로 50
1,광명,경기도 광명시 광명역로 21
1,서동탄,경기도 오산시 외삼미로 15번길 75-60
2,을지로입구,서울특별시 중구 을지로 지하42(을지로1가)
2,을지로3가,서울특별시 중구 을지로 지하106(을지로3가)
2,을지로4가,서울특별시 중구 을지로 지하178(을지로4가)
2,동대문역사문화공원,서울특별시 중구 을지로 지하279(을지로7가)
2,신당,서울특별시 중구 퇴계로 지하431-1(신당동)
2,상왕십리,서울특별시 성동구 왕십리로 지하374(하왕십리동)
2,왕십리,서울특별시 성동구 왕십리로 지하300(행당동)
2,한양대,서울특별시 성동구 왕십리로 206(행당동)
2,뚝섬,서울특별시 성동구 아차산로 18(성수동1가)
2,성수,서울특별시 성동구 아차산로 100(성수동2가)
2,건대입구,서울특별시 광진구 아차산로 243(화양동)
2,구의,서울특별시 광진구 아차산로 384-1(구의동)
2,강변,서울특별시 광진구 강변역로 53(구의동)
2,잠실나루,서울특별시 송파구 오금로 20(신천동)
